engine,model_key,run_dir,native_output_tokens,char_count,word_count,native_tokens_per_char,native_tokens_per_word
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T090448Z_a-forgotten-machine-beneath-the,340,1579,268,0.21532615579480685,1.2686567164179106
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T090459Z_a-forgotten-machine-beneath-the,281,1219,200,0.23051681706316654,1.405
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T090527Z_a-forgotten-machine-beneath-the,167,5,1,33.4,167.0
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T090537Z_a-forgotten-machine-beneath-the,915,270,46,3.388888888888889,19.891304347826086
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T090552Z_a-forgotten-machine-beneath-the,545,2824,416,0.1929886685552408,1.3100961538461537
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T090625Z_a-forgotten-machine-beneath-the,325,641,111,0.5070202808112324,2.9279279279279278
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T090700Z_a-forgotten-machine-beneath-the,335,646,108,0.5185758513931888,3.1018518518518516
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T090722Z_a-forgotten-machine-beneath-the,390,123,24,3.1707317073170733,16.25
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T090754Z_a-forgotten-machine-beneath-the,526,2699,415,0.19488699518340125,1.2674698795180723
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T090855Z_a-forgotten-machine-beneath-the,258,330,37,0.7818181818181819,6.972972972972973
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T091018Z_a-forgotten-machine-beneath-the,337,793,102,0.424968474148802,3.303921568627451
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T091128Z_a-forgotten-machine-beneath-the,538,1027,142,0.5238558909444986,3.788732394366197
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T091421Z_a-forgotten-machine-beneath-the,473,2228,363,0.2122980251346499,1.303030303030303
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T091434Z_a-forgotten-machine-beneath-the,109,457,73,0.23851203501094093,1.4931506849315068
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T091449Z_a-forgotten-machine-beneath-the,296,537,79,0.5512104283054003,3.7468354430379747
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T091505Z_a-forgotten-machine-beneath-the,981,611,102,1.6055646481178396,9.617647058823529
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T091517Z_a-forgotten-machine-beneath-the,351,1656,264,0.21195652173913043,1.3295454545454546
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T091532Z_a-forgotten-machine-beneath-the,312,294,60,1.0612244897959184,5.2
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T091604Z_a-forgotten-machine-beneath-the,334,672,105,0.49702380952380953,3.1809523809523808
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T091624Z_a-forgotten-machine-beneath-the,494,614,92,0.8045602605863192,5.369565217391305
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T091721Z_a-forgotten-machine-beneath-the,459,2358,347,0.1946564885496183,1.3227665706051874
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T091821Z_a-forgotten-machine-beneath-the,257,253,36,1.0158102766798418,7.138888888888889
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T091949Z_a-forgotten-machine-beneath-the,275,721,96,0.3814147018030513,2.8645833333333335
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T092059Z_a-forgotten-machine-beneath-the,538,857,136,0.6277712952158693,3.9558823529411766
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T092409Z_a-forgotten-machine-beneath-the,404,2054,322,0.1966893865628043,1.2546583850931676
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T092422Z_a-forgotten-machine-beneath-the,294,495,75,0.593939393939394,3.92
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T092451Z_a-forgotten-machine-beneath-the,285,1281,212,0.2224824355971897,1.3443396226415094
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T092501Z_a-forgotten-machine-beneath-the,535,469,1,1.140724946695096,535.0
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T092529Z_a-forgotten-machine-beneath-the,515,2551,389,0.20188161505292043,1.3239074550128536
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T092552Z_a-forgotten-machine-beneath-the,314,613,96,0.5122349102773246,3.2708333333333335
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T092626Z_a-forgotten-machine-beneath-the,333,584,103,0.5702054794520548,3.233009708737864
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T092650Z_a-forgotten-machine-beneath-the,1000,692,109,1.4450867052023122,9.174311926605505
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T092719Z_a-forgotten-machine-beneath-the,351,1676,266,0.2094272076372315,1.3195488721804511
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T092800Z_a-forgotten-machine-beneath-the,228,665,96,0.34285714285714286,2.375
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T092904Z_a-forgotten-machine-beneath-the,265,678,100,0.39085545722713866,2.65
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T093000Z_a-forgotten-machine-beneath-the,505,639,106,0.7902973395931142,4.764150943396227
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T093249Z_a-forgotten-machine-beneath-the,310,3126,502,0.09916826615483046,0.6175298804780877
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T093300Z_a-forgotten-machine-beneath-the,98,31,5,3.161290322580645,19.6
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T093318Z_a-forgotten-machine-beneath-the,183,910,147,0.2010989010989011,1.2448979591836735
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T093331Z_a-forgotten-machine-beneath-the,255,1060,163,0.24056603773584906,1.5644171779141105
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T093339Z_a-forgotten-machine-beneath-the,545,2799,434,0.19471239728474454,1.2557603686635945
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T093404Z_a-forgotten-machine-beneath-the,302,636,108,0.4748427672955975,2.7962962962962963
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T093438Z_a-forgotten-machine-beneath-the,135,178,33,0.7584269662921348,4.090909090909091
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T093453Z_a-forgotten-machine-beneath-the,538,888,140,0.6058558558558559,3.842857142857143
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T093540Z_a-forgotten-machine-beneath-the,491,2437,368,0.20147722609766106,1.3342391304347827
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T093640Z_a-forgotten-machine-beneath-the,250,463,66,0.5399568034557235,3.787878787878788
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T093806Z_a-forgotten-machine-beneath-the,241,721,106,0.3342579750346741,2.2735849056603774
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T093854Z_a-forgotten-machine-beneath-the,538,1011,116,0.5321463897131553,4.637931034482759
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T094137Z_a-forgotten-machine-beneath-the,675,3126,523,0.21593090211132437,1.2906309751434035
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T094144Z_a-forgotten-machine-beneath-the,250,258,38,0.9689922480620154,6.578947368421052
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T094208Z_a-forgotten-machine-beneath-the,228,671,111,0.33979135618479883,2.054054054054054
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T094222Z_a-forgotten-machine-beneath-the,916,257,47,3.5642023346303504,19.48936170212766
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T094233Z_a-forgotten-machine-beneath-the,332,1505,245,0.22059800664451829,1.3551020408163266
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T094248Z_a-forgotten-machine-beneath-the,329,619,105,0.531502423263328,3.1333333333333333
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T094328Z_a-forgotten-machine-beneath-the,284,380,62,0.7473684210526316,4.580645161290323
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T094345Z_a-forgotten-machine-beneath-the,288,826,142,0.3486682808716707,2.028169014084507
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T094414Z_a-forgotten-machine-beneath-the,421,2125,318,0.19811764705882354,1.3238993710691824
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T094509Z_a-forgotten-machine-beneath-the,240,580,90,0.41379310344827586,2.6666666666666665
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T094618Z_a-forgotten-machine-beneath-the,309,651,105,0.47465437788018433,2.942857142857143
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T094726Z_a-forgotten-machine-beneath-the,536,813,115,0.6592865928659286,4.660869565217391
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T095023Z_a-forgotten-machine-beneath-the,224,2036,352,0.1100196463654224,0.6363636363636364
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T095030Z_a-forgotten-machine-beneath-the,297,608,110,0.48848684210526316,2.7
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T095058Z_a-forgotten-machine-beneath-the,234,135,24,1.7333333333333334,9.75
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T095112Z_a-forgotten-machine-beneath-the,125,479,77,0.2609603340292276,1.6233766233766234
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T095126Z_a-forgotten-machine-beneath-the,545,2825,439,0.1929203539823009,1.2414578587699316
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T095151Z_a-forgotten-machine-beneath-the,326,600,99,0.5433333333333333,3.292929292929293
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T095229Z_a-forgotten-machine-beneath-the,335,775,120,0.432258064516129,2.7916666666666665
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T095249Z_a-forgotten-machine-beneath-the,147,122,24,1.2049180327868851,6.125
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T095316Z_a-forgotten-machine-beneath-the,458,2199,341,0.20827648931332424,1.343108504398827
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T095416Z_a-forgotten-machine-beneath-the,177,201,32,0.8805970149253731,5.53125
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T095507Z_a-forgotten-machine-beneath-the,338,531,80,0.6365348399246704,4.225
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T095621Z_a-forgotten-machine-beneath-the,463,893,132,0.5184770436730123,3.507575757575758
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T095859Z_a-forgotten-machine-beneath-the,375,3758,618,0.09978712080894092,0.6067961165048543
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T095911Z_a-forgotten-machine-beneath-the,321,626,96,0.512779552715655,3.34375
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T095933Z_a-forgotten-machine-beneath-the,223,671,115,0.3323397913561848,1.9391304347826086
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T095945Z_a-forgotten-machine-beneath-the,296,13,1,22.76923076923077,296.0
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T095958Z_a-forgotten-machine-beneath-the,350,3560,566,0.09831460674157304,0.6183745583038869
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T100014Z_a-forgotten-machine-beneath-the,325,621,106,0.5233494363929146,3.0660377358490565
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T100054Z_a-forgotten-machine-beneath-the,390,711,116,0.5485232067510548,3.3620689655172415
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T100112Z_a-forgotten-machine-beneath-the,403,1770,269,0.22768361581920904,1.4981412639405205
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T100132Z_a-forgotten-machine-beneath-the,463,2015,319,0.22977667493796525,1.45141065830721
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T100226Z_a-forgotten-machine-beneath-the,296,686,103,0.4314868804664723,2.8737864077669903
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T100357Z_a-forgotten-machine-beneath-the,297,319,43,0.9310344827586207,6.906976744186046
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T100502Z_a-forgotten-machine-beneath-the,439,397,53,1.105793450881612,8.283018867924529
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T100757Z_a-forgotten-machine-beneath-the,442,2124,341,0.2080979284369115,1.2961876832844574
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T100812Z_a-forgotten-machine-beneath-the,102,435,67,0.23448275862068965,1.5223880597014925
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T100830Z_a-forgotten-machine-beneath-the,237,138,26,1.7173913043478262,9.115384615384615
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T100844Z_a-forgotten-machine-beneath-the,729,3732,595,0.19533762057877813,1.2252100840336135
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T100909Z_a-forgotten-machine-beneath-the,457,1413,108,0.32342533616418967,4.231481481481482
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T100930Z_a-forgotten-machine-beneath-the,187,837,131,0.22341696535244923,1.4274809160305344
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T101002Z_a-forgotten-machine-beneath-the,335,495,82,0.6767676767676768,4.085365853658536
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T101027Z_a-forgotten-machine-beneath-the,329,234,40,1.4059829059829059,8.225
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T101111Z_a-forgotten-machine-beneath-the,515,2798,408,0.18406004288777697,1.2622549019607843
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T101215Z_a-forgotten-machine-beneath-the,279,208,30,1.3413461538461537,9.3
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T101358Z_a-forgotten-machine-beneath-the,235,394,59,0.5964467005076142,3.983050847457627
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T101458Z_a-forgotten-machine-beneath-the,471,677,99,0.6957163958641064,4.757575757575758
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T101741Z_a-forgotten-machine-beneath-the,542,2627,411,0.20631899505138943,1.3187347931873479
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T101752Z_a-forgotten-machine-beneath-the,364,666,107,0.5465465465465466,3.4018691588785046
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T101816Z_a-forgotten-machine-beneath-the,148,95,18,1.5578947368421052,8.222222222222221
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T101828Z_a-forgotten-machine-beneath-the,188,836,138,0.22488038277511962,1.3623188405797102
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T101835Z_a-forgotten-machine-beneath-the,545,2793,405,0.19513068385248836,1.345679012345679
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T101901Z_a-forgotten-machine-beneath-the,329,229,77,1.4366812227074235,4.2727272727272725
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T101942Z_a-forgotten-machine-beneath-the,335,721,116,0.4646324549237171,2.8879310344827585
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T102005Z_a-forgotten-machine-beneath-the,429,496,81,0.8649193548387096,5.296296296296297
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T102042Z_a-forgotten-machine-beneath-the,469,2418,366,0.19396195202646815,1.2814207650273224
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T102139Z_a-forgotten-machine-beneath-the,232,352,53,0.6590909090909091,4.377358490566038
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T102306Z_a-forgotten-machine-beneath-the,296,504,68,0.5873015873015873,4.352941176470588
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T102400Z_a-forgotten-machine-beneath-the,474,546,84,0.8681318681318682,5.642857142857143
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T102631Z_a-forgotten-machine-beneath-the,380,1697,294,0.22392457277548616,1.2925170068027212
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T102642Z_a-forgotten-machine-beneath-the,148,712,113,0.20786516853932585,1.3097345132743363
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T102657Z_a-forgotten-machine-beneath-the,232,183,26,1.2677595628415301,8.923076923076923
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T102707Z_a-forgotten-machine-beneath-the,254,297,52,0.8552188552188552,4.884615384615385
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T102723Z_a-forgotten-machine-beneath-the,475,2446,377,0.19419460343417824,1.259946949602122
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T102742Z_a-forgotten-machine-beneath-the,327,596,102,0.5486577181208053,3.2058823529411766
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T102818Z_a-forgotten-machine-beneath-the,335,524,83,0.6393129770992366,4.036144578313253
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T102841Z_a-forgotten-machine-beneath-the,138,125,27,1.104,5.111111111111111
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T102900Z_a-forgotten-machine-beneath-the,454,2512,363,0.1807324840764331,1.2506887052341598
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T102959Z_a-forgotten-machine-beneath-the,335,518,71,0.6467181467181468,4.71830985915493
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T103144Z_a-forgotten-machine-beneath-the,334,630,93,0.5301587301587302,3.5913978494623655
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T103247Z_a-forgotten-machine-beneath-the,475,981,118,0.4841997961264016,4.02542372881356
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T103524Z_in-the-observatory-ruins-a-clock,543,2745,404,0.19781420765027322,1.3440594059405941
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T103541Z_in-the-observatory-ruins-a-clock,163,155,28,1.0516129032258064,5.821428571428571
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T103600Z_in-the-observatory-ruins-a-clock,335,732,122,0.4576502732240437,2.7459016393442623
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T103614Z_in-the-observatory-ruins-a-clock,537,639,160,0.8403755868544601,3.35625
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T103643Z_in-the-observatory-ruins-a-clock,487,1950,349,0.24974358974358973,1.3954154727793697
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T103704Z_in-the-observatory-ruins-a-clock,262,400,46,0.655,5.695652173913044
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T103735Z_in-the-observatory-ruins-a-clock,334,791,113,0.4222503160556258,2.9557522123893807
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T103758Z_in-the-observatory-ruins-a-clock,445,336,58,1.3244047619047619,7.672413793103448
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T103830Z_in-the-observatory-ruins-a-clock,475,2200,364,0.2159090909090909,1.304945054945055
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T103929Z_in-the-observatory-ruins-a-clock,169,208,32,0.8125,5.28125
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T104012Z_in-the-observatory-ruins-a-clock,335,535,84,0.6261682242990654,3.988095238095238
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T104106Z_in-the-observatory-ruins-a-clock,416,1054,139,0.3946869070208729,2.9928057553956835
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T104338Z_in-the-observatory-ruins-a-clock,393,4404,670,0.08923705722070845,0.5865671641791045
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T104351Z_in-the-observatory-ruins-a-clock,232,145,25,1.6,9.28
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T104413Z_in-the-observatory-ruins-a-clock,101,383,67,0.26370757180156656,1.507462686567164
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T104422Z_in-the-observatory-ruins-a-clock,363,68,5,5.338235294117647,72.6
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T104439Z_in-the-observatory-ruins-a-clock,535,2172,385,0.24631675874769798,1.3896103896103895
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T104502Z_in-the-observatory-ruins-a-clock,325,587,101,0.5536626916524702,3.217821782178218
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T104538Z_in-the-observatory-ruins-a-clock,335,521,87,0.6429942418426103,3.8505747126436782
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T104602Z_in-the-observatory-ruins-a-clock,508,482,30,1.053941908713693,16.933333333333334
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T104652Z_in-the-observatory-ruins-a-clock,466,2236,349,0.20840787119856888,1.335243553008596
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T104748Z_in-the-observatory-ruins-a-clock,132,90,13,1.4666666666666666,10.153846153846153
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T104849Z_in-the-observatory-ruins-a-clock,299,573,90,0.5218150087260035,3.3222222222222224
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T104955Z_in-the-observatory-ruins-a-clock,411,833,101,0.49339735894357745,4.069306930693069
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T105223Z_in-the-observatory-ruins-a-clock,429,2082,343,0.20605187319884727,1.250728862973761
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T105233Z_in-the-observatory-ruins-a-clock,123,54,7,2.2777777777777777,17.571428571428573
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T105249Z_in-the-observatory-ruins-a-clock,104,444,71,0.23423423423423423,1.4647887323943662
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T105258Z_in-the-observatory-ruins-a-clock,145,650,115,0.2230769230769231,1.2608695652173914
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T105312Z_in-the-observatory-ruins-a-clock,543,2226,393,0.24393530997304583,1.381679389312977
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T105342Z_in-the-observatory-ruins-a-clock,326,654,106,0.4984709480122324,3.0754716981132075
lvtc,gpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T105417Z_in-the-observatory-ruins-a-clock,318,337,58,0.9436201780415431,5.482758620689655
srpf,gpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T105432Z_in-the-observatory-ruins-a-clock,167,756,119,0.2208994708994709,1.403361344537815
rtsm,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T105507Z_in-the-observatory-ruins-a-clock,500,2418,391,0.20678246484698098,1.278772378516624
agc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\agc_20260404T105615Z_in-the-observatory-ruins-a-clock,336,615,83,0.5463414634146342,4.048192771084337
lvtc,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T105805Z_in-the-observatory-ruins-a-clock,253,283,42,0.8939929328621908,6.023809523809524
srpf,qwen2.5-0.5b-instruct,outputs\suite_20260404T090445Z_factorial\srpf_20260404T105900Z_in-the-observatory-ruins-a-clock,320,830,124,0.3855421686746988,2.5806451612903225
rtsm,distilgpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T110118Z_in-the-observatory-ruins-a-clock,231,2122,372,0.10885956644674835,0.6209677419354839
agc,distilgpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T110127Z_in-the-observatory-ruins-a-clock,252,142,25,1.7746478873239437,10.08
lvtc,distilgpt2,outputs\suite_20260404T090445Z_factorial\lvtc_20260404T110146Z_in-the-observatory-ruins-a-clock,227,607,114,0.37397034596375617,1.9912280701754386
srpf,distilgpt2,outputs\suite_20260404T090445Z_factorial\srpf_20260404T110201Z_in-the-observatory-ruins-a-clock,247,438,75,0.5639269406392694,3.2933333333333334
rtsm,gpt2,outputs\suite_20260404T090445Z_factorial\rtsm_20260404T110213Z_in-the-observatory-ruins-a-clock,452,2315,373,0.19524838012958964,1.2117962466487935
agc,gpt2,outputs\suite_20260404T090445Z_factorial\agc_20260404T110234Z_in-the-observatory-ruins-a-clock,208,553,102,0.37613019891500904,2.0392156862745097
